Abdicate, disown;;verb;woe{ye} </i>[wo̞.ɛ̝.jɛ̝´]<i>;;s
Ablative marker, away from;;;wo̞ </i>[wo̞]<i>;;
Able, be able;;verb;{e}dze </i>[ɛ̝´.dzɛ̝]<i>;;s
Above;;adj;{e}ze </i>[ɛ̝´.zɛ̝]<i>;;s
Above;;adj;{e}ze </i>[ɛ̝´.zɛ̝]<i>;;s
Accusative marker;;;;Animate: gɛ̝ <br> Inanimate: zɛ̝´;
Across;;adj;kegu </i>[kɛ̝.gu]<i>;;s
Act (as a character, a certain way);;verb;ma{tti}lu </i>[mä.t:i´.lu]<i>;;s
Action;;inan;inton </i>[in.to̞n´]<i>;;s
Add;;verb;bbi </i>[b:i]<i>;;s
Additional;;adj;{kin}ki </i>[kin´.ki]<i>;Borrowed from Jkawi;s
ADHD;;inan;;;s
Adma;;an;{a}be </i>[ä´.bɛ̝]<i>;See <a href=“https://boryaworld.miraheze.org/wiki/Kaneedkind#Sexes“>Kaneedkind sexes</a>;
Admit;;inan;gu{ye} </i>[gu.jɛ̝´]<i>;;s
Advert;;inan;po{babe} </i>[po̞.bä´.bɛ̝´]<i>;;s
Advertise;;verb;po{badiinbe} </i>[po̞.bä´.di:n´.bɛ̝´]<i>;;s
Advise;;verb;e{yesa} </i>[ɛ̝.jɛ̝´.sä´]<i>;;s
Aerocuda;;an;;;hy
After;;adj;fo{dam} </i>[fo̞.däm´]<i>;POSTPOSITION: Used to mark past tense in literary contexts<br> ADVERB: After;
After;;adj;;POSTPOSITION: Used to mark past tense in literary contexts<br> ADVERB: After<br> Borrowed from Loremese;religion
Afternoon;;inan;jo{dam} </i>[dʑo̞.däm´]<i>;;
Again, once more;;;{pi}to </i>[pi´.to̞]<i>;;ahan
Again, once more;;;;;
Ail, bother;;verb;;;
Air;;an;e{fe} </i>[ɛ̝.fɛ̝´]<i>;;
Aircraft, airplane;;inan;;;
Album (music);;inan;;;
Album (photos);;inan;;;
Alcohol;;inan;su{ya} </i>[su.jä´]<i>;;
Alcohol;;inan;su{ya} </i>[su.jä´]<i>;;
Alhi;LAI;inan;la{i} {di}ye </i>[lä.i´ di´.jɛ̝]<i>;;
All, everything;;adj;gu </i>[gu]<i>;;
Alleviate;;verb;;;
Alloti;ŚALODI;inan;sha{lo}di{sa} </i>[ɕä.lo̞´.di.sä´]<i>;;
Allotian;ŚALODI;an;sha{lo}di si </i>[ɕä.lo̞´.di si]<i>;;
Allow, let, can, may;;verb;ze{bee} </i>[zɛ̝.bɛ̝:´]<i>;;
Amafjk (Language);AMAHHI;inan;a{ma}hhi {di}ye </i>[ä.mä´.h:i di´.jɛ̝]<i>;;
Analyze;;verb;;;
And;PE;;pe </i>[pɛ̝]<i>;;
Andria;ANDIJA;inan;an{di}ya{sa} </i>[än.di´.jä.sä´]<i>;;
Andrian (Language);ANDIJA;inan;an{di}ya {di}ye </i>[än.di´.jä di´.jɛ̝]<i>;;
Andrian (People);ANDIJA;an;an{di}ya si </i>[än.di´.jä si]<i>;;
Angel (general);;an;;;
Angle (math);;inan;;;
